R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string activity_end_time_invalid_message
string activity_note_label
string activity_overlap_message
string activity_timeline_title
string activity_title_label
string activity_title_required_message
string activity_view_content_description
string add_check_in_symbol
string add_energy_content_description
string app_name
string back_to_check_ins_content_description
string cancel_action
string current_activity_status
string delete_action
string delete_activity_dialog_message
string delete_activity_dialog_title
string delete_dialog_message
string delete_dialog_title
string edit_activity_title
string edit_check_in_title
string edit_entry_content_description
string end_current_activity_action
string end_time_label
string end_time_value
string ends_next_day_label
string energy_history_title
string manual_activity_action
string new_activity_title
string new_check_in_title
string next_day_content_description
string no_previous_check_ins
string no_today_check_ins
string note_label
string note_placeholder
string ongoing_label
string previous_day_content_description
string previous_filter_label
string recorded_at_label
string save_action
string start_activity_action
string start_time_label
string start_time_value
string today_filter_label
style Theme.EnergyMap
xml backup_rules
xml data_extraction_rules
