R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string add_check_in_action
string app_name
string cancel_action
string current_energy_title
string delete_action
string delete_dialog_message
string delete_dialog_title
string edit_check_in_title
string energy_entry_summary
string energy_level_value
string latest_chip
string new_check_in_title
string no_current_energy
string no_previous_check_ins
string no_today_check_ins
string note_label
string note_placeholder
string previous_days_title
string recorded_at_label
string save_action
string today_check_ins_title
style Theme.EnergyMap
xml backup_rules
xml data_extraction_rules
